,Name1,Type 1,Type 2,Number,Speed,Special Def,Special Atk,Defense,Attack,HP,Weight,Base Experience,Ability One,Ability Two,Back Sprite,Back Shiny,Front Sprite,Front Shiny
128,magikarp,water,No Second Type,129,80,20,15,55,10,20,100,40,rattled,swift-swim,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/129.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/129.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/129.png
129,gyarados,flying,water,130,81,100,60,79,125,95,2350,189,moxie,intimidate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/130.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/130.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/130.png
130,lapras,ice,water,131,60,95,85,80,85,130,2200,187,hydration,shell-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/131.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/131.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/131.png
131,ditto,normal,No Second Type,132,48,48,48,48,48,48,40,101,imposter,limber,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/132.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/132.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/132.png
132,eevee,normal,No Second Type,133,55,65,45,50,55,55,65,65,anticipation,adaptability,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/133.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/133.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/133.png
133,vaporeon,water,No Second Type,134,65,95,110,60,65,130,290,184,hydration,water-absorb,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/134.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/134.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/134.png
134,jolteon,electric,No Second Type,135,130,95,110,60,65,65,245,184,quick-feet,volt-absorb,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/135.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/135.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/135.png
135,flareon,fire,No Second Type,136,65,110,95,60,130,65,250,184,guts,flash-fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/136.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/136.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/136.png
136,porygon,normal,No Second Type,137,40,75,85,70,60,65,365,79,analytic,download,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/137.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/137.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/137.png
137,omanyte,water,rock,138,35,55,90,100,40,35,75,71,weak-armor,shell-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/138.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/138.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/138.png
138,omastar,water,rock,139,55,70,115,125,60,70,350,173,weak-armor,shell-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/139.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/139.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/139.png
139,kabuto,water,rock,140,55,45,55,90,80,30,115,71,weak-armor,battle-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/140.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/140.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/140.png
140,kabutops,water,rock,141,80,70,65,105,115,60,405,173,weak-armor,battle-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/141.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/141.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/141.png
141,aerodactyl,flying,rock,142,130,75,60,65,105,80,590,180,unnerve,pressure,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/142.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/142.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/142.png
142,snorlax,normal,No Second Type,143,30,110,65,65,110,160,4600,189,gluttony,thick-fat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/143.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/143.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/143.png
143,articuno,flying,ice,144,85,125,95,100,85,90,554,261,snow-cloak,pressure,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/144.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/144.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/144.png
144,zapdos,flying,electric,145,100,90,125,85,90,90,526,261,static,pressure,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/145.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/145.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/145.png
145,moltres,flying,fire,146,90,85,125,90,100,90,600,261,flame-body,pressure,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/146.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/146.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/146.png
146,dratini,dragon,No Second Type,147,50,50,50,45,64,41,33,60,marvel-scale,shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/147.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/147.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/147.png
147,dragonair,dragon,No Second Type,148,70,70,70,65,84,61,165,147,marvel-scale,shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/148.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/148.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/148.png
148,dragonite,flying,dragon,149,80,100,100,95,134,91,2100,270,multiscale,inner-focus,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/149.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/149.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/149.png
149,mewtwo,psychic,No Second Type,150,130,90,154,90,110,106,1220,306,unnerve,pressure,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/150.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/150.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/150.png
150,mew,psychic,No Second Type,151,100,100,100,100,100,100,40,270,synchronize,No Second Ability,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/151.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/shiny/151.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/151.png
